    01 06 00 1a 00 01 69 cd                           ......iÍ         
    01 06 00 1c 00 00 48 0c                           ......H.         
    01 06 00 15 00 c8 99 98                           .....È™˜         
    01 06 00 18 00 64 08 26                           .....d.&         
    01 06 00 1b 03 e8 f9 73                           .....èùs         
    01 06 00 19 00 01 99 cd                           ......™Í         
    01 06 00 16 00 78 68 2c                           .....xh,         
    01 06 00 d0 00 64 89 d8                           ...Ð.d‰Ø         
    01 06 00 41 00 01 18 1e                           ...A....         
    01 06 00 42 00 00 29 de                           ...B..)Þ         
    01 06 00 09 00 01 98 08                           ......˜.         
    01 06 00 14 00 01 08 0e                           ........         
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 02 39 85                              .....9…          
    01 03 90 00 03 00 02 00 03 00 02 00 03 00 02 00   ............... 
    03 00 02 00 02 00 01 00 02 00 01 00 03 00 02 00   ................ 
    03 00 02 00 02 00 01 00 02 00 01 00 02 00 01 00   ................ 
    02 00 01 00 01 00 00 00 01 00 01 00 02 00 01 00   ................ 
    02 00 01 00 02 00 00 00 01 00 00 00 01 00 00 00   ................ 
    01 00 00 00 01 00 01 00 01 00 01 00 01 00 00 00   ................ 
    01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00   ................ 
    01 00 01 00 02 00 01 00 02 00 01 00 02 00 01 00   ................ 
    02 00 01 00 02 00 01 00 02 00 01 00 02 00 01 00   ................ 
    03 00 02 00 03 00 02 00 03 00 02 00 03 00 02 00   ................ 
    02 00 02 00 02 00 02 00 02 00 01 00 03 00 02 00   ................ 
