    01 06 00 1a 00 00 a8 0d                           ......¨.         
    01 06 00 15 00 c8 99 98                           .....È™˜         
    01 06 00 18 00 64 08 26                           .....d.&         
    01 06 00 1b 03 e8 f9 73                           .....èùs         
    01 06 00 19 00 01 99 cd                           ......™Í         
    01 06 00 16 00 f0 68 4a                           .....ðhJ         
    01 06 00 d0 00 64 89 d8                           ...Ð.d‰Ø         
    01 06 00 41 00 01 18 1e                           ...A....         
    01 06 00 42 00 00 29 de                           ...B..)Þ         
    01 06 00 09 00 01 98 08                           ......˜.         
    01 06 00 14 00 01 08 0e                           ........         
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 02 39 85                              .....9…          
    01 03 90 ff f7 ff f7 ff f7 ff f7 ff f7 ff f6 ff   ..ÿ÷ÿ÷ÿ÷ÿ÷ÿ÷ÿöÿ 
    f6 ff f6 ff f6 ff f6 ff f6 ff f6 ff f6 ff f6 ff   öÿöÿöÿöÿöÿöÿöÿöÿ 
    f6 ff f6 ff f6 ff f7 ff f7 ff f6 ff f6 ff f7 ff   öÿöÿöÿ÷ÿ÷ÿöÿöÿ÷ÿ 
    f7 ff f7 ff f7 ff f8 ff f8 ff f7 ff f7 ff f7 ff   ÷ÿ÷ÿ÷ÿøÿøÿ÷ÿ÷ÿ÷ÿ 
    f8 ff f8 ff f8 ff f8 ff f7 ff f8 ff f8 ff f9 ff   øÿøÿøÿøÿ÷ÿøÿøÿùÿ 
    fb ff fd ff ff 00 00 00 00 ff ff ff ff ff ff ff   ûÿýÿÿ....ÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff 78 aa                                    ÿÿÿxª            
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 06 00 09 00 00 59 c8                           ......YÈ         
